CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
create table COMPOSITION (id integer generated by default as identity (start with 1), keySignature integer not null, resolution integer not null, timeSignature integer not null, title varchar(255), primary key (id))
create table EVENT (id integer generated by default as identity (start with 1), bar integer not null, endTick bigint not null, startTick bigint not null, unit float not null, composition_id integer, note_id integer, primary key (id))
create table NOTE (id integer generated by default as identity (start with 1), duration float not null, pitch integer not null, primary key (id))
alter table EVENT add constraint FK3F47A7AE268C8D7 foreign key (composition_id) references COMPOSITION
alter table EVENT add constraint FK3F47A7A13C643BD foreign key (note_id) references NOTE
SET AUTOCOMMIT FALSE
INSERT INTO COMPOSITION VALUES(1,10,192,404,'k622_1.mid')
COMMIT
INSERT INTO NOTE VALUES(1,2.0E0,76)
INSERT INTO EVENT VALUES(1,0,336,0,0.0E0,1,1)
INSERT INTO NOTE VALUES(2,1.75E0,73)
INSERT INTO EVENT VALUES(2,0,672,384,2.0E0,1,2)
INSERT INTO NOTE VALUES(3,0.5E0,74)
INSERT INTO EVENT VALUES(3,0,766,672,3.5E0,1,3)
INSERT INTO NOTE VALUES(4,0.5E0,78)
INSERT INTO EVENT VALUES(4,1,864,768,0.0E0,1,4)
INSERT INTO NOTE VALUES(5,0.5E0,76)
INSERT INTO EVENT VALUES(5,1,958,864,0.5E0,1,5)
INSERT INTO NOTE VALUES(6,0.25E0,74)
INSERT INTO EVENT VALUES(6,1,992,960,1.0E0,1,6)
INSERT INTO NOTE VALUES(7,0.25E0,73)
INSERT INTO EVENT VALUES(7,1,1088,1056,1.5E0,1,7)
INSERT INTO NOTE VALUES(8,1.0E0,73)
INSERT INTO EVENT VALUES(8,1,1312,1152,2.0E0,1,8)
INSERT INTO NOTE VALUES(9,1.0E0,74)
INSERT INTO EVENT VALUES(9,2,1728,1536,0.0E0,1,9)
INSERT INTO NOTE VALUES(10,0.5E0,71)
INSERT INTO EVENT VALUES(10,2,1822,1728,1.0E0,1,10)
INSERT INTO EVENT VALUES(11,2,2112,1920,2.0E0,1,9)
INSERT INTO EVENT VALUES(12,2,2206,2112,3.0E0,1,10)
INSERT INTO NOTE VALUES(11,2.25E0,69)
INSERT INTO EVENT VALUES(13,3,2688,2304,0.0E0,1,11)
INSERT INTO NOTE VALUES(12,0.5E0,68)
INSERT INTO EVENT VALUES(14,3,2782,2688,2.0E0,1,12)
INSERT INTO NOTE VALUES(13,2.75E0,69)
INSERT INTO EVENT VALUES(15,4,3552,3072,0.0E0,1,13)
INSERT INTO EVENT VALUES(16,4,3648,3552,2.5E0,1,12)
INSERT INTO NOTE VALUES(14,0.5E0,69)
INSERT INTO EVENT VALUES(17,4,3744,3648,3.0E0,1,14)
INSERT INTO NOTE VALUES(15,0.5E0,66)
INSERT INTO EVENT VALUES(18,4,3838,3744,3.5E0,1,15)
INSERT INTO NOTE VALUES(16,0.5E0,64)
INSERT INTO EVENT VALUES(19,5,3936,3840,0.0E0,1,16)
INSERT INTO EVENT VALUES(20,5,4030,3936,0.5E0,1,3)
INSERT INTO NOTE VALUES(17,1.5E0,74)
INSERT INTO EVENT VALUES(21,5,4288,4032,1.0E0,1,17)
INSERT INTO NOTE VALUES(18,0.5E0,73)
INSERT INTO EVENT VALUES(22,5,4416,4320,2.5E0,1,18)
INSERT INTO EVENT VALUES(23,5,4512,4416,3.0E0,1,3)
INSERT INTO EVENT VALUES(24,5,4606,4512,3.5E0,1,10)
INSERT INTO EVENT VALUES(25,6,4704,4608,0.0E0,1,5)
INSERT INTO NOTE VALUES(19,0.5E0,81)
